The Grove is copyright 2016 by Hybrid Alpaca Game Studios. All images, story, and game are copyright of Hybrid Alapca Game Studios. 
Copying or redistributing this game or content without the consent of Hybrid Alpaca Game Studios is illegal and unlawful.


All people that have contributed to this game include:
- Seth Traman               Lead Developer
- Nate Goldsborough         Developer, Copyright Manager, General Maintnence
- Casimir Kash              Developer, Graphics, Beta Testing
- KJ Avakian                Developer
- Gavin Montheye            PR
- Hunter Sokolis            Graphics
- Michael Rimmele           Graphics
- Brendan O'Rourke          Graphics
- Jasper Burns              Storyline
- Hunter Sokolis            Graphics, Humor Support
- William VanDerLaan        Beta Testing, Logos
